NewtonCG with backtrack line search.

CUTEst problem................: ARGLINC
Number of variables...........: 200
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 1000
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 1000
Line search iterations..................: 8843
Number of objective function evaluations: 9843
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 5.016863
Subproblem time in seconds..............: 1.458165
Line search time in seconds.............: 2.486308
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
148     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
149     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
150     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
151     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
152     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
153     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
154     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
155     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
156     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
157     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
158     1.011255e+02     3.669631e-03     1.250000e-01     3.286433e-17   
159     1.011255e+02     3.669631e-03     6.250000e-02     3.286433e-17   
160     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
161     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
162     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
163     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
164     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
165     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
166     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
167     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
168     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
169     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
170     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
171     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
172     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
173     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
174     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
175     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
176     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
177     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
178     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
179     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
180     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
181     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
182     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
183     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
184     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
185     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
186     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
187     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
188     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
189     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
190     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
191     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
192     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
193     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
194     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
195     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
196     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
197     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
198     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
199     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
200     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
201     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
202     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
203     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
204     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
205     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
206     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
207     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
208     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
209     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
210     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
211     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
212     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
213     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
214     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
215     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
216     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
217     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
218     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
219     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
220     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
221     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
222     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
223     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
224     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
225     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
226     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
227     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
228     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
229     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
230     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
231     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
232     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
233     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
234     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
235     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
236     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
237     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
238     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
239     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
240     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
241     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
242     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
243     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
244     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
245     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
246     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
247     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
248     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
249     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
250     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
251     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
252     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
253     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
254     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
255     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
256     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
257     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
258     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
259     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
260     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
261     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
262     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
263     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
264     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
265     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
266     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
267     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
268     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
269     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
270     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
271     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
272     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
273     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
274     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
275     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
276     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
277     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
278     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
279     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
280     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
281     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
282     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
283     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
284     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
285     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
286     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
287     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
288     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
289     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
290     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
291     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
292     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
293     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
294     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
295     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
296     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
297     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
298     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
299     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
300     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
301     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
302     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
303     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
304     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
305     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
306     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
307     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
308     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
309     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
310     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
311     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
312     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
313     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
314     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
315     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
316     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
317     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
318     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
319     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
320     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
321     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
322     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
323     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
324     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
325     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
326     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
327     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
328     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
329     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
330     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
331     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
332     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
333     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
334     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
335     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
336     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
337     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
338     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
339     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
340     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
341     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
342     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
343     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
344     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
345     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
346     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
347     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
348     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
349     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
350     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
351     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
352     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
353     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
354     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
355     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
356     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
357     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
358     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
359     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
360     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
361     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
362     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
363     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
364     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
365     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
366     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
367     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
368     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
369     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
370     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
371     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
372     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
373     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
374     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
375     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
376     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
377     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
378     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
379     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
380     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
381     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
382     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
