NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 4.898425e+01
Gradient norm.........: 3.346055e-06
Total iterations......: 1000
Total time in seconds.: 0.042729
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 21113
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.010065
How many times subproblem failed........: 0
Line search iterations..................: 21113
Line search time in seconds.............: 0.028451
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
120     4.898426e+01     1.566295e-02     2.500000e-01     3.217956e-03   
121     4.898426e+01     5.530350e-02     5.000000e-01     5.072773e-04   
122     4.898426e+01     1.415572e-02     2.500000e-01     2.772469e-03   
123     4.898426e+01     4.814946e-02     5.000000e-01     4.249040e-04   
124     4.898426e+01     1.277443e-02     2.500000e-01     2.388696e-03   
125     4.898426e+01     4.192307e-02     5.000000e-01     3.554928e-04   
126     4.898426e+01     1.151178e-02     2.500000e-01     2.058096e-03   
127     4.898426e+01     3.650381e-02     5.000000e-01     2.970549e-04   
128     4.898426e+01     1.036029e-02     5.000000e-01     1.773304e-03   
129     4.898426e+01     5.334804e-02     2.500000e-01     2.264634e-03   
130     4.898426e+01     9.314821e-03     5.000000e-01     1.527756e-03   
131     4.898426e+01     4.615648e-02     2.500000e-01     1.936678e-03   
132     4.898426e+01     8.364657e-03     5.000000e-01     1.316290e-03   
133     4.898425e+01     3.993798e-02     2.500000e-01     1.656092e-03   
134     4.898425e+01     7.502872e-03     5.000000e-01     1.134164e-03   
135     4.898425e+01     3.456039e-02     2.500000e-01     1.416049e-03   
136     4.898425e+01     6.722708e-03     5.000000e-01     9.772988e-04   
137     4.898425e+01     2.990959e-02     2.500000e-01     1.210704e-03   
138     4.898425e+01     6.017651e-03     5.000000e-01     8.421835e-04   
139     4.898425e+01     2.588701e-02     2.500000e-01     1.035055e-03   
140     4.898425e+01     5.381484e-03     5.000000e-01     7.257954e-04   
141     4.898425e+01     2.240747e-02     2.500000e-01     8.848168e-04   
142     4.898425e+01     4.808322e-03     5.000000e-01     6.255330e-04   
143     4.898425e+01     1.939739e-02     2.500000e-01     7.563229e-04   
144     4.898425e+01     4.292631e-03     5.000000e-01     5.391570e-04   
145     4.898425e+01     1.679321e-02     2.500000e-01     6.464341e-04   
146     4.898425e+01     3.829238e-03     5.000000e-01     4.647395e-04   
147     4.898425e+01     1.453998e-02     2.500000e-01     5.524635e-04   
148     4.898425e+01     3.413334e-03     5.000000e-01     4.006210e-04   
149     4.898425e+01     1.259024e-02     2.500000e-01     4.721112e-04   
150     4.898425e+01     3.040466e-03     5.000000e-01     3.453727e-04   
151     4.898425e+01     1.090295e-02     2.500000e-01     4.034090e-04   
152     4.898425e+01     2.706528e-03     5.000000e-01     2.977643e-04   
153     4.898425e+01     9.442657e-03     2.500000e-01     3.446723e-04   
154     4.898425e+01     2.407747e-03     5.000000e-01     2.567368e-04   
155     4.898425e+01     8.178703e-03     2.500000e-01     2.944596e-04   
156     4.898425e+01     2.140666e-03     5.000000e-01     2.213782e-04   
157     4.898425e+01     7.084591e-03     2.500000e-01     2.515374e-04   
158     4.898425e+01     1.902128e-03     5.000000e-01     1.909032e-04   
159     4.898425e+01     6.137412e-03     2.500000e-01     2.148503e-04   
160     4.898425e+01     1.689254e-03     5.000000e-01     1.646354e-04   
161     4.898425e+01     5.317358e-03     2.500000e-01     1.834951e-04   
162     4.898425e+01     1.499430e-03     5.000000e-01     1.419926e-04   
163     4.898425e+01     4.607303e-03     2.500000e-01     1.566993e-04   
164     4.898425e+01     1.330282e-03     5.000000e-01     1.224731e-04   
165     4.898425e+01     3.992433e-03     2.500000e-01     1.338020e-04   
166     4.898425e+01     1.179661e-03     5.000000e-01     1.056448e-04   
167     4.898425e+01     3.459942e-03     2.500000e-01     1.142378e-04   
168     4.898425e+01     1.045625e-03     5.000000e-01     9.113582e-05   
169     4.898425e+01     2.998748e-03     2.500000e-01     9.752301e-05   
170     4.898425e+01     9.264214e-04     5.000000e-01     7.862550e-05   
171     4.898425e+01     2.599269e-03     2.500000e-01     8.324407e-05   
172     4.898425e+01     8.204710e-04     5.000000e-01     6.783775e-05   
173     4.898425e+01     2.253215e-03     2.500000e-01     7.104719e-05   
174     4.898425e+01     7.263526e-04     5.000000e-01     5.853472e-05   
175     4.898425e+01     1.953412e-03     2.500000e-01     6.062983e-05   
176     4.898425e+01     6.427891e-04     5.000000e-01     5.051146e-05   
177     4.898425e+01     1.693655e-03     2.500000e-01     5.173329e-05   
178     4.898425e+01     5.686343e-04     5.000000e-01     4.359140e-05   
179     4.898425e+01     1.468574e-03     2.500000e-01     4.413635e-05   
180     4.898425e+01     5.028605e-04     5.000000e-01     3.762241e-05   
181     4.898425e+01     1.273523e-03     2.500000e-01     3.764989e-05   
182     4.898425e+01     4.445472e-04     5.000000e-01     3.247339e-05   
183     4.898425e+01     1.104478e-03     2.500000e-01     3.211221e-05   
184     4.898425e+01     3.928710e-04     5.000000e-01     2.803134e-05   
185     4.898425e+01     9.579593e-04     2.500000e-01     2.738508e-05   
186     4.898425e+01     3.470955e-04     5.000000e-01     2.419891e-05   
187     4.898425e+01     8.309530e-04     2.500000e-01     2.335034e-05   
188     4.898425e+01     3.065633e-04     5.000000e-01     2.089218e-05   
189     4.898425e+01     7.208505e-04     2.500000e-01     1.990699e-05   
190     4.898425e+01     2.706876e-04     5.000000e-01     1.803880e-05   
191     4.898425e+01     6.253932e-04     2.500000e-01     1.696873e-05   
192     4.898425e+01     2.389451e-04     5.000000e-01     1.557643e-05   
193     4.898425e+01     5.426255e-04     2.500000e-01     1.446179e-05   
194     4.898425e+01     2.108695e-04     5.000000e-01     1.345131e-05   
195     4.898425e+01     4.708540e-04     2.500000e-01     1.232314e-05   
196     4.898425e+01     1.860457e-04     5.000000e-01     1.161712e-05   
197     4.898425e+01     4.086120e-04     2.500000e-01     1.049894e-05   
198     4.898425e+01     1.641042e-04     5.000000e-01     1.003388e-05   
199     4.898425e+01     3.546292e-04     2.500000e-01     8.943161e-06   
200     4.898425e+01     1.447163e-04     5.000000e-01     8.667163e-06   
201     4.898425e+01     3.078056e-04     2.500000e-01     7.616509e-06   
202     4.898425e+01     1.275899e-04     5.000000e-01     7.487250e-06   
203     4.898425e+01     2.671879e-04     2.500000e-01     6.485410e-06   
204     4.898425e+01     1.124658e-04     5.000000e-01     6.468525e-06   
205     4.898425e+01     2.319505e-04     5.000000e-01     5.521188e-06   
206     4.898425e+01     3.657471e-05     2.500000e-01     1.669088e-05   
207     4.898425e+01     2.013780e-04     5.000000e-01     4.699361e-06   
208     4.898425e+01     2.935030e-05     2.500000e-01     1.435077e-05   
209     4.898425e+01     1.748503e-04     5.000000e-01     3.999011e-06   
210     4.898425e+01     2.343249e-05     2.500000e-01     1.233925e-05   
211     4.898425e+01     1.518303e-04     5.000000e-01     3.402284e-06   
212     4.898425e+01     1.860313e-05     2.500000e-01     1.061010e-05   
213     4.898425e+01     1.318524e-04     5.000000e-01     2.893938e-06   
214     4.898425e+01     1.467996e-05     2.500000e-01     9.123647e-06   
215     4.898425e+01     1.145129e-04     5.000000e-01     2.460963e-06   
216     4.898425e+01     1.151118e-05     2.500000e-01     7.845767e-06   
217     4.898425e+01     9.946224e-05     5.000000e-01     2.092254e-06   
218     4.898425e+01     8.970923e-06     2.500000e-01     6.747156e-06   
219     4.898425e+01     8.639702e-05     5.000000e-01     1.778333e-06   
220     4.898425e+01     6.955477e-06     2.500000e-01     5.802628e-06   
221     4.898425e+01     7.505434e-05     5.000000e-01     1.511113e-06   
222     4.898425e+01     5.380081e-06     2.500000e-01     4.990541e-06   
223     4.898425e+01     6.520626e-05     5.000000e-01     1.283694e-06   
224     4.898425e+01     4.175868e-06     2.500000e-01     4.292296e-06   
225     4.898425e+01     5.665508e-05     5.000000e-01     1.090190e-06   
226     4.898425e+01     3.286196e-06     2.500000e-01     3.691911e-06   
227     4.898425e+01     4.922938e-05     5.000000e-01     9.255807e-07   
228     4.898425e+01     2.661302e-06     2.500000e-01     3.175650e-06   
229     4.898425e+01     4.278048e-05     5.000000e-01     7.855836e-07   
230     4.898425e+01     2.251400e-06     2.500000e-01     2.731706e-06   
231     4.898425e+01     3.717939e-05     5.000000e-01     6.665476e-07   
232     4.898425e+01     2.002256e-06     2.500000e-01     2.349934e-06   
233     4.898425e+01     3.231425e-05     5.000000e-01     5.653597e-07   
234     4.898425e+01     1.858724e-06     2.500000e-01     2.021612e-06   
235     4.898425e+01     2.808801e-05     5.000000e-01     4.793660e-07   
236     4.898425e+01     1.773927e-06     2.500000e-01     1.739246e-06   
237     4.898425e+01     2.441645e-05     5.000000e-01     4.063048e-07   
238     4.898425e+01     1.715173e-06     2.500000e-01     1.496391e-06   
239     4.898425e+01     2.122650e-05     5.000000e-01     3.442485e-07   
240     4.898425e+01     1.663303e-06     2.500000e-01     1.287511e-06   
241     4.898425e+01     1.845477e-05     5.000000e-01     2.915550e-07   
242     4.898425e+01     1.608801e-06     2.500000e-01     1.107843e-06   
243     4.898425e+01     1.604622e-05     5.000000e-01     2.468251e-07   
244     4.898425e+01     1.547968e-06     2.500000e-01     9.532959e-07   
245     4.898425e+01     1.395310e-05     5.000000e-01     2.088672e-07   
246     4.898425e+01     1.480237e-06     2.500000e-01     8.203505e-07   
247     4.898425e+01     1.213394e-05     5.000000e-01     1.766667e-07   
248     4.898425e+01     1.406567e-06     2.500000e-01     7.059822e-07   
249     4.898425e+01     1.055276e-05     5.000000e-01     1.493597e-07   
250     4.898425e+01     1.328529e-06     2.500000e-01     6.075904e-07   
251     4.898425e+01     9.178323e-06     5.000000e-01     1.262107e-07   
252     4.898425e+01     1.247832e-06     2.500000e-01     5.229393e-07   
253     4.898425e+01     7.983496e-06     5.000000e-01     1.065939e-07   
254     4.898425e+01     1.166081e-06     2.500000e-01     4.501063e-07   
255     4.898425e+01     6.944727e-06     5.000000e-01     8.997679e-08   
256     4.898425e+01     1.084670e-06     6.250000e-02     3.874384e-07   
257     4.898425e+01     2.298730e-06     3.906250e-03     2.716868e-07   
258     4.898425e+01     2.346878e-06     3.125000e-02     2.670603e-07   
259     4.898425e+01     2.723698e-06     7.629395e-06     2.308803e-07   
260     4.898425e+01     2.723773e-06     6.250000e-02     2.308730e-07   
261     4.898425e+01     3.334412e-06     1.953125e-03     1.715164e-07   
262     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
263     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
264     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
265     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
266     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
267     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
268     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
269     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
270     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
271     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
272     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
273     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
274     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
275     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
276     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
277     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
278     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
279     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
280     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
281     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
282     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
283     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
284     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
285     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
286     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
287     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
288     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
289     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
290     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
291     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
292     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
293     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
294     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
295     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
296     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
297     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
298     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
299     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
300     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
301     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
302     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
303     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
304     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
305     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
306     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
307     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
308     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
309     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
310     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
311     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
312     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
313     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
314     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
315     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
316     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
317     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
318     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
319     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
320     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
321     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
322     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
323     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
324     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
325     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
326     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
327     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
328     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
329     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
330     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
331     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
332     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
333     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
334     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
