NewtonCholesky with backtrack line search.

CUTEst problem................: BOX3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 13500
Line search iterations..................: 0
Number of objective function evaluations: 1000
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.019212
Subproblem time in seconds..............: 0.001908
Line search time in seconds.............: 0.003931
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
43      4.321687e-07     1.021539e-03     1.000000e+00     4.959034e-07   
44      4.319093e-07     1.021233e-03     1.000000e+00     4.957548e-07   
45      4.316499e-07     1.020926e-03     1.000000e+00     4.956062e-07   
46      4.313908e-07     1.020619e-03     1.000000e+00     4.954577e-07   
47      4.311318e-07     1.020312e-03     1.000000e+00     4.953092e-07   
48      4.308729e-07     1.020006e-03     1.000000e+00     4.951607e-07   
49      4.306142e-07     1.019699e-03     1.000000e+00     4.950123e-07   
50      4.303557e-07     1.019393e-03     1.000000e+00     4.948639e-07   
51      4.300973e-07     1.019087e-03     1.000000e+00     4.947156e-07   
52      4.298390e-07     1.018781e-03     1.000000e+00     4.945673e-07   
53      4.295810e-07     1.018475e-03     1.000000e+00     4.944191e-07   
54      4.293230e-07     1.018169e-03     1.000000e+00     4.942709e-07   
55      4.290653e-07     1.017863e-03     1.000000e+00     4.941227e-07   
56      4.288077e-07     1.017557e-03     1.000000e+00     4.939746e-07   
57      4.285502e-07     1.017251e-03     1.000000e+00     4.938266e-07   
58      4.282929e-07     1.016946e-03     1.000000e+00     4.936786e-07   
59      4.280357e-07     1.016640e-03     1.000000e+00     4.935306e-07   
60      4.277788e-07     1.016335e-03     1.000000e+00     4.933827e-07   
61      4.275219e-07     1.016029e-03     1.000000e+00     4.932348e-07   
62      4.272652e-07     1.015724e-03     1.000000e+00     4.930869e-07   
63      4.270087e-07     1.015419e-03     1.000000e+00     4.929391e-07   
64      4.267523e-07     1.015114e-03     1.000000e+00     4.927914e-07   
65      4.264961e-07     1.014809e-03     1.000000e+00     4.926437e-07   
66      4.262400e-07     1.014504e-03     1.000000e+00     4.924960e-07   
67      4.259841e-07     1.014199e-03     1.000000e+00     4.923484e-07   
68      4.257283e-07     1.013895e-03     1.000000e+00     4.922008e-07   
69      4.254727e-07     1.013590e-03     1.000000e+00     4.920533e-07   
70      4.252173e-07     1.013285e-03     1.000000e+00     4.919058e-07   
71      4.249620e-07     1.012981e-03     1.000000e+00     4.917584e-07   
72      4.247068e-07     1.012677e-03     1.000000e+00     4.916110e-07   
73      4.244518e-07     1.012372e-03     1.000000e+00     4.914636e-07   
74      4.241970e-07     1.012068e-03     1.000000e+00     4.913163e-07   
75      4.239423e-07     1.011764e-03     1.000000e+00     4.911691e-07   
76      4.236877e-07     1.011460e-03     1.000000e+00     4.910218e-07   
77      4.234334e-07     1.011156e-03     1.000000e+00     4.908747e-07   
78      4.231791e-07     1.010853e-03     1.000000e+00     4.907275e-07   
79      4.229250e-07     1.010549e-03     1.000000e+00     4.905805e-07   
80      4.226711e-07     1.010245e-03     1.000000e+00     4.904334e-07   
81      4.224173e-07     1.009942e-03     1.000000e+00     4.902864e-07   
82      4.221637e-07     1.009638e-03     1.000000e+00     4.901395e-07   
83      4.219102e-07     1.009335e-03     1.000000e+00     4.899925e-07   
84      4.216569e-07     1.009032e-03     1.000000e+00     4.898457e-07   
85      4.214038e-07     1.008729e-03     1.000000e+00     4.896988e-07   
86      4.211507e-07     1.008426e-03     1.000000e+00     4.895521e-07   
87      4.208979e-07     1.008123e-03     1.000000e+00     4.894053e-07   
88      4.206452e-07     1.007820e-03     1.000000e+00     4.892586e-07   
89      4.203926e-07     1.007517e-03     1.000000e+00     4.891120e-07   
90      4.201402e-07     1.007214e-03     1.000000e+00     4.889654e-07   
91      4.198880e-07     1.006912e-03     1.000000e+00     4.888188e-07   
92      4.196358e-07     1.006609e-03     1.000000e+00     4.886723e-07   
93      4.193839e-07     1.006307e-03     1.000000e+00     4.885258e-07   
94      4.191321e-07     1.006005e-03     1.000000e+00     4.883794e-07   
95      4.188804e-07     1.005702e-03     1.000000e+00     4.882330e-07   
96      4.186289e-07     1.005400e-03     1.000000e+00     4.880867e-07   
97      4.183776e-07     1.005098e-03     1.000000e+00     4.879404e-07   
98      4.181264e-07     1.004796e-03     1.000000e+00     4.877941e-07   
99      4.178754e-07     1.004494e-03     1.000000e+00     4.876479e-07   
100     4.176245e-07     1.004193e-03     1.000000e+00     4.875018e-07   
101     4.173737e-07     1.003891e-03     1.000000e+00     4.873556e-07   
102     4.171231e-07     1.003589e-03     1.000000e+00     4.872096e-07   
103     4.168727e-07     1.003288e-03     1.000000e+00     4.870635e-07   
104     4.166224e-07     1.002986e-03     1.000000e+00     4.869175e-07   
105     4.163722e-07     1.002685e-03     1.000000e+00     4.867716e-07   
106     4.161222e-07     1.002384e-03     1.000000e+00     4.866257e-07   
107     4.158724e-07     1.002083e-03     1.000000e+00     4.864798e-07   
108     4.156227e-07     1.001782e-03     1.000000e+00     4.863340e-07   
109     4.153732e-07     1.001481e-03     1.000000e+00     4.861882e-07   
110     4.151238e-07     1.001180e-03     1.000000e+00     4.860425e-07   
111     4.148745e-07     1.000879e-03     1.000000e+00     4.858968e-07   
112     4.146254e-07     1.000578e-03     1.000000e+00     4.857512e-07   
113     4.143765e-07     1.000278e-03     1.000000e+00     4.856056e-07   
114     4.141277e-07     9.999772e-04     1.000000e+00     4.854600e-07   
115     4.138790e-07     9.996768e-04     1.000000e+00     4.853145e-07   
116     4.136305e-07     9.993764e-04     1.000000e+00     4.851690e-07   
117     4.133822e-07     9.990762e-04     1.000000e+00     4.850236e-07   
118     4.131340e-07     9.987761e-04     1.000000e+00     4.848782e-07   
119     4.128860e-07     9.984760e-04     1.000000e+00     4.847329e-07   
120     4.126381e-07     9.981760e-04     1.000000e+00     4.845876e-07   
121     4.123903e-07     9.978761e-04     1.000000e+00     4.844423e-07   
122     4.121427e-07     9.975764e-04     1.000000e+00     4.842971e-07   
123     4.118952e-07     9.972767e-04     1.000000e+00     4.841520e-07   
124     4.116479e-07     9.969771e-04     1.000000e+00     4.840068e-07   
125     4.114008e-07     9.966775e-04     1.000000e+00     4.838618e-07   
126     4.111538e-07     9.963781e-04     1.000000e+00     4.837167e-07   
127     4.109069e-07     9.960788e-04     1.000000e+00     4.835717e-07   
128     4.106602e-07     9.957795e-04     1.000000e+00     4.834268e-07   
129     4.104136e-07     9.954804e-04     1.000000e+00     4.832819e-07   
130     4.101672e-07     9.951813e-04     1.000000e+00     4.831370e-07   
131     4.099209e-07     9.948823e-04     1.000000e+00     4.829922e-07   
132     4.096748e-07     9.945834e-04     1.000000e+00     4.828474e-07   
133     4.094289e-07     9.942846e-04     1.000000e+00     4.827027e-07   
134     4.091830e-07     9.939859e-04     1.000000e+00     4.825580e-07   
135     4.089374e-07     9.936873e-04     1.000000e+00     4.824134e-07   
136     4.086918e-07     9.933888e-04     1.000000e+00     4.822688e-07   
137     4.084464e-07     9.930903e-04     1.000000e+00     4.821242e-07   
138     4.082012e-07     9.927920e-04     1.000000e+00     4.819797e-07   
139     4.079561e-07     9.924937e-04     1.000000e+00     4.818352e-07   
140     4.077112e-07     9.921956e-04     1.000000e+00     4.816908e-07   
141     4.074664e-07     9.918975e-04     1.000000e+00     4.815464e-07   
142     4.072217e-07     9.915995e-04     1.000000e+00     4.814021e-07   
143     4.069772e-07     9.913016e-04     1.000000e+00     4.812578e-07   
144     4.067329e-07     9.910038e-04     1.000000e+00     4.811135e-07   
145     4.064887e-07     9.907060e-04     1.000000e+00     4.809693e-07   
146     4.062446e-07     9.904084e-04     1.000000e+00     4.808252e-07   
147     4.060007e-07     9.901109e-04     1.000000e+00     4.806810e-07   
148     4.057569e-07     9.898134e-04     1.000000e+00     4.805370e-07   
149     4.055133e-07     9.895161e-04     1.000000e+00     4.803929e-07   
150     4.052698e-07     9.892188e-04     1.000000e+00     4.802489e-07   
151     4.050265e-07     9.889216e-04     1.000000e+00     4.801050e-07   
152     4.047833e-07     9.886245e-04     1.000000e+00     4.799611e-07   
153     4.045403e-07     9.883275e-04     1.000000e+00     4.798172e-07   
154     4.042974e-07     9.880306e-04     1.000000e+00     4.796734e-07   
155     4.040547e-07     9.877337e-04     1.000000e+00     4.795296e-07   
156     4.038121e-07     9.874370e-04     1.000000e+00     4.793858e-07   
157     4.035696e-07     9.871404e-04     1.000000e+00     4.792422e-07   
158     4.033273e-07     9.868438e-04     1.000000e+00     4.790985e-07   
159     4.030851e-07     9.865473e-04     1.000000e+00     4.789549e-07   
160     4.028431e-07     9.862509e-04     1.000000e+00     4.788113e-07   
161     4.026013e-07     9.859546e-04     1.000000e+00     4.786678e-07   
162     4.023595e-07     9.856584e-04     1.000000e+00     4.785243e-07   
163     4.021179e-07     9.853623e-04     1.000000e+00     4.783809e-07   
164     4.018765e-07     9.850663e-04     1.000000e+00     4.782375e-07   
165     4.016352e-07     9.847704e-04     1.000000e+00     4.780941e-07   
166     4.013941e-07     9.844745e-04     1.000000e+00     4.779508e-07   
167     4.011531e-07     9.841787e-04     1.000000e+00     4.778076e-07   
168     4.009122e-07     9.838831e-04     1.000000e+00     4.776643e-07   
169     4.006715e-07     9.835875e-04     1.000000e+00     4.775212e-07   
170     4.004309e-07     9.832920e-04     1.000000e+00     4.773780e-07   
171     4.001905e-07     9.829966e-04     1.000000e+00     4.772349e-07   
172     3.999502e-07     9.827013e-04     1.000000e+00     4.770919e-07   
173     3.997101e-07     9.824060e-04     1.000000e+00     4.769489e-07   
174     3.994701e-07     9.821109e-04     1.000000e+00     4.768059e-07   
175     3.992303e-07     9.818159e-04     1.000000e+00     4.766630e-07   
176     3.989906e-07     9.815209e-04     1.000000e+00     4.765201e-07   
177     3.987510e-07     9.812260e-04     1.000000e+00     4.763773e-07   
178     3.985116e-07     9.809312e-04     1.000000e+00     4.762345e-07   
179     3.982723e-07     9.806365e-04     1.000000e+00     4.760917e-07   
180     3.980332e-07     9.803419e-04     1.000000e+00     4.759490e-07   
181     3.977942e-07     9.800474e-04     1.000000e+00     4.758063e-07   
182     3.975554e-07     9.797530e-04     1.000000e+00     4.756637e-07   
183     3.973167e-07     9.794587e-04     1.000000e+00     4.755211e-07   
184     3.970781e-07     9.791644e-04     1.000000e+00     4.753786e-07   
185     3.968397e-07     9.788702e-04     1.000000e+00     4.752361e-07   
186     3.966014e-07     9.785762e-04     1.000000e+00     4.750937e-07   
187     3.963633e-07     9.782822e-04     1.000000e+00     4.749512e-07   
188     3.961253e-07     9.779883e-04     1.000000e+00     4.748089e-07   
189     3.958875e-07     9.776945e-04     1.000000e+00     4.746666e-07   
190     3.956498e-07     9.774007e-04     1.000000e+00     4.745243e-07   
191     3.954122e-07     9.771071e-04     1.000000e+00     4.743820e-07   
192     3.951748e-07     9.768136e-04     1.000000e+00     4.742398e-07   
193     3.949376e-07     9.765201e-04     1.000000e+00     4.740977e-07   
194     3.947004e-07     9.762267e-04     1.000000e+00     4.739556e-07   
195     3.944635e-07     9.759334e-04     1.000000e+00     4.738135e-07   
196     3.942266e-07     9.756403e-04     1.000000e+00     4.736715e-07   
197     3.939899e-07     9.753471e-04     1.000000e+00     4.735295e-07   
198     3.937534e-07     9.750541e-04     1.000000e+00     4.733875e-07   
199     3.935170e-07     9.747612e-04     1.000000e+00     4.732456e-07   
200     3.932807e-07     9.744684e-04     1.000000e+00     4.731038e-07   
201     3.930446e-07     9.741756e-04     1.000000e+00     4.729620e-07   
202     3.928086e-07     9.738829e-04     1.000000e+00     4.728202e-07   
203     3.925727e-07     9.735904e-04     1.000000e+00     4.726785e-07   
204     3.923370e-07     9.732979e-04     1.000000e+00     4.725368e-07   
205     3.921014e-07     9.730055e-04     1.000000e+00     4.723951e-07   
206     3.918660e-07     9.727132e-04     1.000000e+00     4.722535e-07   
207     3.916307e-07     9.724209e-04     1.000000e+00     4.721120e-07   
208     3.913956e-07     9.721288e-04     1.000000e+00     4.719705e-07   
209     3.911606e-07     9.718368e-04     1.000000e+00     4.718290e-07   
210     3.909257e-07     9.715448e-04     1.000000e+00     4.716875e-07   
211     3.906910e-07     9.712529e-04     1.000000e+00     4.715462e-07   
212     3.904565e-07     9.709611e-04     1.000000e+00     4.714048e-07   
213     3.902220e-07     9.706694e-04     1.000000e+00     4.712635e-07   
214     3.899877e-07     9.703778e-04     1.000000e+00     4.711222e-07   
215     3.897536e-07     9.700863e-04     1.000000e+00     4.709810e-07   
216     3.895196e-07     9.697949e-04     1.000000e+00     4.708398e-07   
217     3.892857e-07     9.695035e-04     1.000000e+00     4.706987e-07   
218     3.890520e-07     9.692122e-04     1.000000e+00     4.705576e-07   
219     3.888184e-07     9.689211e-04     1.000000e+00     4.704165e-07   
220     3.885849e-07     9.686300e-04     1.000000e+00     4.702755e-07   
221     3.883516e-07     9.683390e-04     1.000000e+00     4.701346e-07   
222     3.881184e-07     9.680481e-04     1.000000e+00     4.699936e-07   
223     3.878854e-07     9.677573e-04     1.000000e+00     4.698528e-07   
224     3.876525e-07     9.674665e-04     1.000000e+00     4.697119e-07   
225     3.874198e-07     9.671759e-04     1.000000e+00     4.695711e-07   
226     3.871871e-07     9.668853e-04     1.000000e+00     4.694304e-07   
227     3.869547e-07     9.665948e-04     1.000000e+00     4.692896e-07   
228     3.867223e-07     9.663044e-04     1.000000e+00     4.691490e-07   
229     3.864901e-07     9.660142e-04     1.000000e+00     4.690083e-07   
230     3.862581e-07     9.657239e-04     1.000000e+00     4.688677e-07   
231     3.860262e-07     9.654338e-04     1.000000e+00     4.687272e-07   
232     3.857944e-07     9.651438e-04     1.000000e+00     4.685867e-07   
233     3.855628e-07     9.648538e-04     1.000000e+00     4.684462e-07   
234     3.853313e-07     9.645640e-04     1.000000e+00     4.683058e-07   
235     3.850999e-07     9.642742e-04     1.000000e+00     4.681654e-07   
236     3.848687e-07     9.639845e-04     1.000000e+00     4.680251e-07   
237     3.846376e-07     9.636949e-04     1.000000e+00     4.678848e-07   
238     3.844067e-07     9.634054e-04     1.000000e+00     4.677445e-07   
239     3.841759e-07     9.631160e-04     1.000000e+00     4.676043e-07   
240     3.839452e-07     9.628266e-04     1.000000e+00     4.674642e-07   
241     3.837147e-07     9.625374e-04     1.000000e+00     4.673240e-07   
242     3.834843e-07     9.622482e-04     1.000000e+00     4.671839e-07   
243     3.832540e-07     9.619591e-04     1.000000e+00     4.670439e-07   
244     3.830239e-07     9.616701e-04     1.000000e+00     4.669039e-07   
245     3.827940e-07     9.613812e-04     1.000000e+00     4.667639e-07   
246     3.825641e-07     9.610924e-04     1.000000e+00     4.666240e-07   
247     3.823344e-07     9.608037e-04     1.000000e+00     4.664841e-07   
248     3.821049e-07     9.605150e-04     1.000000e+00     4.663443e-07   
249     3.818754e-07     9.602264e-04     1.000000e+00     4.662045e-07   
250     3.816462e-07     9.599380e-04     1.000000e+00     4.660648e-07   
251     3.814170e-07     9.596496e-04     1.000000e+00     4.659251e-07   
252     3.811880e-07     9.593613e-04     1.000000e+00     4.657854e-07   
253     3.809591e-07     9.590731e-04     1.000000e+00     4.656458e-07   
254     3.807304e-07     9.587850e-04     1.000000e+00     4.655062e-07   
255     3.805018e-07     9.584969e-04     1.000000e+00     4.653666e-07   
256     3.802734e-07     9.582090e-04     1.000000e+00     4.652271e-07   
257     3.800450e-07     9.579211e-04     1.000000e+00     4.650877e-07   
258     3.798168e-07     9.576333e-04     1.000000e+00     4.649483e-07   
259     3.795888e-07     9.573456e-04     1.000000e+00     4.648089e-07   
260     3.793609e-07     9.570580e-04     1.000000e+00     4.646696e-07   
261     3.791331e-07     9.567705e-04     1.000000e+00     4.645303e-07   
262     3.789055e-07     9.564831e-04     1.000000e+00     4.643910e-07   
263     3.786780e-07     9.561957e-04     1.000000e+00     4.642518e-07   
264     3.784506e-07     9.559084e-04     1.000000e+00     4.641126e-07   
265     3.782234e-07     9.556213e-04     1.000000e+00     4.639735e-07   
266     3.779963e-07     9.553342e-04     1.000000e+00     4.638344e-07   
267     3.777693e-07     9.550472e-04     1.000000e+00     4.636954e-07   
268     3.775425e-07     9.547603e-04     1.000000e+00     4.635564e-07   
269     3.773158e-07     9.544734e-04     1.000000e+00     4.634174e-07   
270     3.770893e-07     9.541867e-04     1.000000e+00     4.632785e-07   
271     3.768629e-07     9.539000e-04     1.000000e+00     4.631396e-07   
272     3.766366e-07     9.536135e-04     1.000000e+00     4.630008e-07   
273     3.764105e-07     9.533270e-04     1.000000e+00     4.628620e-07   
274     3.761845e-07     9.530406e-04     1.000000e+00     4.627233e-07   
275     3.759586e-07     9.527543e-04     1.000000e+00     4.625846e-07   
276     3.757329e-07     9.524680e-04     1.000000e+00     4.624459e-07   
277     3.755073e-07     9.521819e-04     1.000000e+00     4.623073e-07   
278     3.752818e-07     9.518958e-04     1.000000e+00     4.621687e-07   
279     3.750565e-07     9.516099e-04     1.000000e+00     4.620301e-07   
280     3.748313e-07     9.513240e-04     1.000000e+00     4.618916e-07   
281     3.746063e-07     9.510382e-04     1.000000e+00     4.617532e-07   
282     3.743813e-07     9.507525e-04     1.000000e+00     4.616148e-07   
283     3.741566e-07     9.504669e-04     1.000000e+00     4.614764e-07   
284     3.739319e-07     9.501813e-04     1.000000e+00     4.613380e-07   
285     3.737074e-07     9.498959e-04     1.000000e+00     4.611997e-07   
286     3.734830e-07     9.496105e-04     1.000000e+00     4.610615e-07   
287     3.732588e-07     9.493252e-04     1.000000e+00     4.609233e-07   
288     3.730347e-07     9.490400e-04     1.000000e+00     4.607851e-07   
289     3.728107e-07     9.487549e-04     1.000000e+00     4.606470e-07   
290     3.725868e-07     9.484699e-04     1.000000e+00     4.605089e-07   
291     3.723631e-07     9.481849e-04     1.000000e+00     4.603708e-07   
292     3.721396e-07     9.479001e-04     1.000000e+00     4.602328e-07   
293     3.719161e-07     9.476153e-04     1.000000e+00     4.600949e-07   
294     3.716928e-07     9.473306e-04     1.000000e+00     4.599570e-07   
295     3.714696e-07     9.470460e-04     1.000000e+00     4.598191e-07   
296     3.712466e-07     9.467615e-04     1.000000e+00     4.596812e-07   
297     3.710237e-07     9.464771e-04     1.000000e+00     4.595434e-07   
298     3.708009e-07     9.461928e-04     1.000000e+00     4.594057e-07   
299     3.705783e-07     9.459085e-04     1.000000e+00     4.592680e-07   
300     3.703558e-07     9.456243e-04     1.000000e+00     4.591303e-07   
301     3.701334e-07     9.453403e-04     1.000000e+00     4.589927e-07   
302     3.699112e-07     9.450563e-04     1.000000e+00     4.588551e-07   
303     3.696891e-07     9.447723e-04     1.000000e+00     4.587175e-07   
304     3.694671e-07     9.444885e-04     1.000000e+00     4.585800e-07   
305     3.692453e-07     9.442048e-04     1.000000e+00     4.584425e-07   
306     3.690236e-07     9.439211e-04     1.000000e+00     4.583051e-07   
307     3.688020e-07     9.436375e-04     1.000000e+00     4.581677e-07   
308     3.685806e-07     9.433540e-04     1.000000e+00     4.580304e-07   
309     3.683593e-07     9.430706e-04     1.000000e+00     4.578931e-07   
310     3.681381e-07     9.427873e-04     1.000000e+00     4.577558e-07   
311     3.679171e-07     9.425041e-04     1.000000e+00     4.576186e-07   
312     3.676962e-07     9.422210e-04     1.000000e+00     4.574814e-07   
313     3.674754e-07     9.419379e-04     1.000000e+00     4.573443e-07   
314     3.672548e-07     9.416549e-04     1.000000e+00     4.572072e-07   
315     3.670343e-07     9.413720e-04     1.000000e+00     4.570701e-07   
316     3.668139e-07     9.410892e-04     1.000000e+00     4.569331e-07   
317     3.665937e-07     9.408065e-04     1.000000e+00     4.567961e-07   
318     3.663736e-07     9.405239e-04     1.000000e+00     4.566592e-07   
319     3.661536e-07     9.402413e-04     1.000000e+00     4.565223e-07   
320     3.659337e-07     9.399588e-04     1.000000e+00     4.563854e-07   
321     3.657140e-07     9.396765e-04     1.000000e+00     4.562486e-07   
322     3.654944e-07     9.393942e-04     1.000000e+00     4.561118e-07   
323     3.652750e-07     9.391120e-04     1.000000e+00     4.559751e-07   
324     3.650557e-07     9.388298e-04     1.000000e+00     4.558384e-07   
325     3.648365e-07     9.385478e-04     1.000000e+00     4.557018e-07   
326     3.646174e-07     9.382658e-04     1.000000e+00     4.555652e-07   
327     3.643985e-07     9.379840e-04     1.000000e+00     4.554286e-07   
328     3.641797e-07     9.377022e-04     1.000000e+00     4.552921e-07   
329     3.639611e-07     9.374205e-04     1.000000e+00     4.551556e-07   
330     3.637425e-07     9.371388e-04     1.000000e+00     4.550191e-07   
331     3.635241e-07     9.368573e-04     1.000000e+00     4.548827e-07   
332     3.633059e-07     9.365759e-04     1.000000e+00     4.547464e-07   
333     3.630877e-07     9.362945e-04     1.000000e+00     4.546100e-07   
334     3.628697e-07     9.360132e-04     1.000000e+00     4.544738e-07   
335     3.626519e-07     9.357320e-04     1.000000e+00     4.543375e-07   
336     3.624341e-07     9.354509e-04     1.000000e+00     4.542013e-07   
337     3.622165e-07     9.351699e-04     1.000000e+00     4.540652e-07   
338     3.619990e-07     9.348889e-04     1.000000e+00     4.539291e-07   
339     3.617817e-07     9.346081e-04     1.000000e+00     4.537930e-07   
340     3.615645e-07     9.343273e-04     1.000000e+00     4.536569e-07   
341     3.613474e-07     9.340466e-04     1.000000e+00     4.535209e-07   
342     3.611304e-07     9.337660e-04     1.000000e+00     4.533850e-07   
343     3.609136e-07     9.334855e-04     1.000000e+00     4.532491e-07   
344     3.606969e-07     9.332051e-04     1.000000e+00     4.531132e-07   
345     3.604803e-07     9.329247e-04     1.000000e+00     4.529774e-07   
346     3.602639e-07     9.326444e-04     1.000000e+00     4.528416e-07   
347     3.600476e-07     9.323642e-04     1.000000e+00     4.527058e-07   
348     3.598314e-07     9.320842e-04     1.000000e+00     4.525701e-07   
349     3.596153e-07     9.318041e-04     1.000000e+00     4.524344e-07   
350     3.593994e-07     9.315242e-04     1.000000e+00     4.522988e-07   
351     3.591836e-07     9.312444e-04     1.000000e+00     4.521632e-07   
352     3.589680e-07     9.309646e-04     1.000000e+00     4.520277e-07   
353     3.587524e-07     9.306849e-04     1.000000e+00     4.518922e-07   
354     3.585370e-07     9.304053e-04     1.000000e+00     4.517567e-07   
355     3.583218e-07     9.301258e-04     1.000000e+00     4.516213e-07   
356     3.581066e-07     9.298464e-04     1.000000e+00     4.514859e-07   
357     3.578916e-07     9.295670e-04     1.000000e+00     4.513505e-07   
358     3.576767e-07     9.292878e-04     1.000000e+00     4.512152e-07   
359     3.574620e-07     9.290086e-04     1.000000e+00     4.510800e-07   
360     3.572474e-07     9.287295e-04     1.000000e+00     4.509447e-07   
361     3.570329e-07     9.284505e-04     1.000000e+00     4.508095e-07   
362     3.568185e-07     9.281716e-04     1.000000e+00     4.506744e-07   
363     3.566042e-07     9.278927e-04     1.000000e+00     4.505393e-07   
364     3.563901e-07     9.276140e-04     1.000000e+00     4.504042e-07   
365     3.561762e-07     9.273353e-04     1.000000e+00     4.502692e-07   
366     3.559623e-07     9.270567e-04     1.000000e+00     4.501342e-07   
367     3.557486e-07     9.267782e-04     1.000000e+00     4.499993e-07   
368     3.555350e-07     9.264998e-04     1.000000e+00     4.498644e-07   
369     3.553215e-07     9.262215e-04     1.000000e+00     4.497295e-07   
370     3.551082e-07     9.259432e-04     1.000000e+00     4.495947e-07   
371     3.548949e-07     9.256650e-04     1.000000e+00     4.494599e-07   
372     3.546819e-07     9.253870e-04     1.000000e+00     4.493252e-07   
373     3.544689e-07     9.251090e-04     1.000000e+00     4.491905e-07   
374     3.542561e-07     9.248310e-04     1.000000e+00     4.490558e-07   
375     3.540434e-07     9.245532e-04     1.000000e+00     4.489212e-07   
376     3.538308e-07     9.242755e-04     1.000000e+00     4.487866e-07   
377     3.536184e-07     9.239978e-04     1.000000e+00     4.486521e-07   
378     3.534060e-07     9.237202e-04     1.000000e+00     4.485176e-07   
379     3.531938e-07     9.234427e-04     1.000000e+00     4.483831e-07   
380     3.529818e-07     9.231653e-04     1.000000e+00     4.482487e-07   
381     3.527698e-07     9.228879e-04     1.000000e+00     4.481143e-07   
382     3.525580e-07     9.226107e-04     1.000000e+00     4.479800e-07   
